HMBD_ID	Gene_name	Protein_name	standard_metName	metName	Evidence
HMDB0001088	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Butyryl-CoA	Butyryl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000119	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Glyoxylic acid	Glyoxylate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000050	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Adenosine	Adenosine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001066	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	S-Lactoylglutathione	S-Lactoylglutathione	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000536	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Adenylsuccinic acid	Adenylosuccinic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001206	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Acetyl-CoA	Acetyl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001191	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Deoxyuridine triphosphate	Deoxyuridine triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000101	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Deoxyadenosine	2-Deoxyadenosine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000095	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Cytidine monophosphate	Cytidine monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001273	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Guanosine triphosphate	Guanosine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000189	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Inosine triphosphate	Inosine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001373	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Dephospho-CoA	Dephosphocoenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001397	MDH2[Interacting]	Malate dehydrogenase, mitochondrial	Guanosine monophosphate	Guanosine 5-monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001396	PFKL[Interacting]	ATP-dependent 6-phosphofructokinase, liver type	5-Methyltetrahydrofolic acid	5-Methyltetrahydrofolic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001275	PFKL[Interacting]	ATP-dependent 6-phosphofructokinase, liver type	Propionyl-CoA	Propionyl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000061	PFKP[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	Adenosine 3',5'-diphosphate	Adenosine 3,5-diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001546	PFKP[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	CDP	Cytidine 5-diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001201	PFKP[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	Guanosine diphosphate	Guanosine 5-diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001316	PFKP[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	6-Phosphogluconic acid	6-Phosphogluconic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000218	PFKP[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	Orotidylic acid	Orotidine 5-monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000280	PFKP[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	Phosphoribosyl pyrophosphate	5-Phospho-D-ribose 1-diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001134	PGAM2[Interacting]	Phosphoglycerate mutase 2	Phosphoadenosine phosphosulfate	3-Phosphoadenosine 5-phosphosulfate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0004096	PGAM2[Interacting]	Phosphoglycerate mutase 2	5-Methoxyindoleacetate	5-Methoxy-3-indoleacetic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000139	PGAM2[Interacting]	Phosphoglycerate mutase 2	Glyceric acid	2,3-Dihydroxypropanoic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000197	PGAM2[Interacting]	Phosphoglycerate mutase 2	Indoleacetic acid	Indole-3-acetic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000061	PGAM2[Interacting]	Phosphoglycerate mutase 2	Adenosine 3',5'-diphosphate	Adenosine 3,5-diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000082	PGAM2[Interacting]	Phosphoglycerate mutase 2	Cytidine triphosphate	Cytidine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001342	PGAM2[Interacting]	Phosphoglycerate mutase 2	Thymidine 5'-triphosphate	Thymidine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000998	PGAM2[Interacting]	Phosphoglycerate mutase 2	dCTP	Deoxycytidine triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001532	PGAM2[Interacting]	Phosphoglycerate mutase 2	Deoxyadenosine triphosphate	2-Deoxyadenosine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000089	PGAM2[Interacting]	Phosphoglycerate mutase 2	Cytidine	Cytidine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000235	PGAM2[Interacting]	Phosphoglycerate mutase 2	Thiamine	Thiamine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000189	PGAM2[Interacting]	Phosphoglycerate mutase 2	Inosine triphosphate	Inosine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001201	PGAM2[Interacting]	Phosphoglycerate mutase 2	Guanosine diphosphate	Guanosine 5-diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001273	PGAM2[Interacting]	Phosphoglycerate mutase 2	Guanosine triphosphate	Guanosine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001166	PGAM2[Interacting]	Phosphoglycerate mutase 2	3-Hydroxybutyryl-CoA	3-Hydroxybutyryl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001113	PGK2[Interacting]	Phosphoglycerate kinase 2	Isovaleryl-CoA	Isovaleryl coenzyme A	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000902	PHGDH[Interacting]	D-3-phosphoglycerate dehydrogenase	NAD	NAD	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000045	PHGDH[Interacting]	D-3-phosphoglycerate dehydrogenase	Adenosine monophosphate	Adenosine monophosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000881	PKLR[Interacting]	Pyruvate kinase PKLR	Xanthurenic acid	Xanthurenic acid	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000082	PKLR[Interacting]	Pyruvate kinase PKLR	Cytidine triphosphate	Cytidine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000044	PKLR[Interacting]	Pyruvate kinase PKLR	Ascorbic acid	Ascorbate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001273	PKLR[Interacting]	Pyruvate kinase PKLR	Guanosine triphosphate	Guanosine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001201	RHEB[Interacting]	GTP-binding protein Rheb	Guanosine diphosphate	Guanosine 5-diphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001273	RHEB[Interacting]	GTP-binding protein Rheb	Guanosine triphosphate	Guanosine 5-triphosphate	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000696	SESN2[Interacting]	Sestrin-2	L-Methionine	L-Methionine	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
